homepage  |    ▲ Next.js 15.5.2
homepage  | [2025-12-13T19:23:41.289Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.98/api/auth...
homepage  | [2025-12-13T19:23:41.289Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.98:80
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.98:80) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.98',
homepage  |     port: 80
homepage  |   }
homepage  | ]
homepage  | [2025-12-13T19:23:41.290Z] [31merror[39m: undefined
homepage  | [2025-12-13T19:23:41.300Z] [31merror[39m: <credentialedProxyHandler> HTTP Error 403 calling https://pve.asbblog.com/api2/json/cluster/resources
homepage  | [2025-12-13T19:23:41.322Z] [31merror[39m: <credentialedProxyHandler> HTTP Error 403 calling https://pve2.asbblog.com/api2/json/cluster/resources
homepage  | [2025-12-13T19:23:41.428Z] [31merror[39m: <httpProxy> Error calling https://vj.asbblog.com/...
homepage  | [2025-12-13T19:23:41.429Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   [Error: getaddrinfo ENOTFOUND vj.asbblog.com] {
homepage  |     errno: -3007,
homepage  |     code: 'ENOTFOUND',
homepage  |     syscall: 'getaddrinfo',
homepage  |     hostname: 'vj.asbblog.com'
homepage  |   }
homepage  | ]
homepage  | [2025-12-13T19:23:41.455Z] [31merror[39m: <httpProxy> Error calling https://vj.asbblog.com/...
homepage  | [2025-12-13T19:23:41.455Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   [Error: getaddrinfo ENOTFOUND vj.asbblog.com] {
homepage  |     errno: -3007,
homepage  |     code: 'ENOTFOUND',
homepage  |     syscall: 'getaddrinfo',
homepage  |     hostname: 'vj.asbblog.com'
homepage  |   }
homepage  | ]
homepage  | [2025-12-13T19:23:41.557Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.98/admin...
homepage  | [2025-12-13T19:23:41.558Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.98:80
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.98:80) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.98',
homepage  |     port: 80
homepage  |   }
homepage  | ]
homepage  | [2025-12-13T19:23:41.564Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.98/admin...
homepage  | [2025-12-13T19:23:41.565Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.98:80
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.98:80) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.98',
homepage  |     port: 80
homepage  |   }
homepage  | ]
homepage  | [2025-12-13T19:23:41.620Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.5:8765/...
homepage  | [2025-12-13T19:23:41.621Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.5:8765
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.5:8765) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.5',
homepage  |     port: 8765
homepage  |   }
homepage  | ]
homepage  | [2025-12-13T19:23:41.625Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.5:8765/...
homepage  | [2025-12-13T19:23:41.625Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.5:8765
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.5:8765) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.5',
homepage  |     port: 8765
homepage  |   }
homepage  | ]
homepage  | [2025-12-13T19:23:43.943Z] [31merror[39m: <httpProxy> Error calling https://books.asbsolutionsgroup.com/...
homepage  | [2025-12-13T19:23:43.944Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   [Error [ERR_FR_TOO_MANY_REDIRECTS]: Maximum number of redirects exceeded] {
homepage  |     code: 'ERR_FR_TOO_MANY_REDIRECTS'
homepage  |   }
homepage  | ]
homepage  | [2025-12-13T19:23:44.230Z] [31merror[39m: <credentialedProxyHandler> HTTP Error 401 calling https://192.168.0.115:8006/api2/json/cluster/resources
homepage  | [2025-12-13T19:23:44.687Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.0:9000/...
homepage  | [2025-12-13T19:23:44.688Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect EHOSTUNREACH 192.168.0.0:9000
homepage  |       at <unknown> (Error: connect EHOSTUNREACH 192.168.0.0:9000) {
homepage  |     errno: -113,
homepage  |     code: 'EHOSTUNREACH',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.0',
homepage  |     port: 9000
homepage  |   }
homepage  | ]
homepage  | [2025-12-13T19:23:44.689Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.0:9000/api/endpoints/2/docker/containers/json...
homepage  | [2025-12-13T19:23:44.689Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect EHOSTUNREACH 192.168.0.0:9000
homepage  |       at <unknown> (Error: connect EHOSTUNREACH 192.168.0.0:9000) {
homepage  |     errno: -113,
homepage  |     code: 'EHOSTUNREACH',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.0',
homepage  |     port: 9000
homepage  |   }
homepage  | ]
homepage  | [2025-12-13T19:23:44.689Z] [31merror[39m: <credentialedProxyHandler> HTTP Error 500 calling http://192.168.0.0:9000/api/endpoints/2/docker/containers/json?all=1
homepage  | [2025-12-13T19:23:47.758Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.0:9000/...
homepage  | [2025-12-13T19:23:47.758Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect EHOSTUNREACH 192.168.0.0:9000
homepage  |       at <unknown> (Error: connect EHOSTUNREACH 192.168.0.0:9000) {
homepage  |     errno: -113,
homepage  |     code: 'EHOSTUNREACH',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.0',
homepage  |     port: 9000
homepage  |   }
homepage  | ]
homepage  | [2025-12-13T19:23:53.391Z] [31merror[39m: <httpProxy> Error calling https://192.168.68.129:9443/api/endpoints/1/docker/containers/json...
homepage  | [2025-12-13T19:23:53.391Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ETIMEDOUT 192.168.68.129:9443
homepage  |       at <unknown> (Error: connect ETIMEDOUT 192.168.68.129:9443) {
homepage  |     errno: -110,
homepage  |     code: 'ETIMEDOUT',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.68.129',
homepage  |     port: 9443
homepage  |   }
homepage  | ]
homepage  | [2025-12-13T19:23:53.392Z] [31merror[39m: <credentialedProxyHandler> HTTP Error 500 calling https://192.168.68.129:9443/api/endpoints/1/docker/containers/json?all=1
homepage  | [2025-12-13T19:25:56.270Z] [31merror[39m: <httpProxy> Error calling https://192.168.68.160/api/auth...
homepage  | [2025-12-13T19:25:56.270Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ETIMEDOUT 192.168.68.160:443
homepage  |       at <unknown> (Error: connect ETIMEDOUT 192.168.68.160:443) {
homepage  |     errno: -110,
homepage  |     code: 'ETIMEDOUT',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.68.160',
homepage  |     port: 443
homepage  |   }
homepage  | ]
homepage  | [2025-12-13T19:25:56.271Z] [31merror[39m: undefined
homepage  | [2025-12-13T19:25:56.272Z] [31merror[39m: <httpProxy> Error calling https://192.168.68.132:9443/api/endpoints/2/docker/containers/json...
homepage  | [2025-12-13T19:25:56.272Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ETIMEDOUT 192.168.68.132:9443
homepage  |       at <unknown> (Error: connect ETIMEDOUT 192.168.68.132:9443) {
homepage  |     errno: -110,
homepage  |     code: 'ETIMEDOUT',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.68.132',
homepage  |     port: 9443
homepage  |   }
homepage  | ]
homepage  | [2025-12-13T19:25:56.272Z] [31merror[39m: <credentialedProxyHandler> HTTP Error 500 calling https://192.168.68.132:9443/api/endpoints/2/docker/containers/json?all=1
homepage  |    ▲ Next.js 15.5.2
homepage  |    - Local:        http://localhost:3000
homepage  |    - Network:      http://0.0.0.0:3000
homepage  | 
homepage  |  ✓ Starting...
homepage  |  ✓ Ready in 322ms
homepage  | [2025-12-14T01:48:22.505Z] [31merror[39m: <httpProxy> Error calling https://vj.asbblog.com/...
homepage  | [2025-12-14T01:48:22.545Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   [Error: getaddrinfo ENOTFOUND vj.asbblog.com] {
homepage  |     errno: -3007,
homepage  |     code: 'ENOTFOUND',
homepage  |     syscall: 'getaddrinfo',
homepage  |     hostname: 'vj.asbblog.com'
homepage  |   }
homepage  | ]
homepage  | [2025-12-14T01:48:22.578Z] [31merror[39m: <httpProxy> Error calling https://vj.asbblog.com/...
homepage  | [2025-12-14T01:48:22.579Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   [Error: getaddrinfo ENOTFOUND vj.asbblog.com] {
homepage  |     errno: -3007,
homepage  |     code: 'ENOTFOUND',
homepage  |     syscall: 'getaddrinfo',
homepage  |     hostname: 'vj.asbblog.com'
homepage  |   }
homepage  | ]
homepage  | [2025-12-14T01:48:22.688Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.98/admin...
homepage  | [2025-12-14T01:48:22.720Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.98:80
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.98:80) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.98',
homepage  |     port: 80
homepage  |   }
homepage  | ]
homepage  | [2025-12-14T01:48:22.728Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.98/admin...
homepage  | [2025-12-14T01:48:22.728Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.98:80
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.98:80) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.98',
homepage  |     port: 80
homepage  |   }
homepage  | ]
homepage  | [2025-12-14T01:48:22.875Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.5:8765/...
homepage  | [2025-12-14T01:48:22.876Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.5:8765
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.5:8765) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.5',
homepage  |     port: 8765
homepage  |   }
homepage  | ]
homepage  | [2025-12-14T01:48:22.880Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.5:8765/...
homepage  | [2025-12-14T01:48:22.880Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.5:8765
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.5:8765) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.5',
homepage  |     port: 8765
homepage  |   }
homepage  | ]
homepage  | [2025-12-14T01:48:25.601Z] [31merror[39m: <httpProxy> Error calling https://books.asbsolutionsgroup.com/...
homepage  | [2025-12-14T01:48:25.603Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   [Error [ERR_FR_TOO_MANY_REDIRECTS]: Maximum number of redirects exceeded] {
homepage  |     code: 'ERR_FR_TOO_MANY_REDIRECTS'
homepage  |   }
homepage  | ]
homepage  | [2025-12-14T01:48:25.840Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.0:9000/...
homepage  | [2025-12-14T01:48:25.841Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect EHOSTUNREACH 192.168.0.0:9000
homepage  |       at <unknown> (Error: connect EHOSTUNREACH 192.168.0.0:9000) {
homepage  |     errno: -113,
homepage  |     code: 'EHOSTUNREACH',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.0',
homepage  |     port: 9000
homepage  |   }
homepage  | ]
homepage  | [2025-12-14T01:48:28.910Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.0:9000/...
homepage  | [2025-12-14T01:48:28.911Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect EHOSTUNREACH 192.168.0.0:9000
homepage  |       at <unknown> (Error: connect EHOSTUNREACH 192.168.0.0:9000) {
homepage  |     errno: -113,
homepage  |     code: 'EHOSTUNREACH',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.0',
homepage  |     port: 9000
homepage  |   }
homepage  | ]
homepage  | [2025-12-14T01:48:32.438Z] [31merror[39m: <credentialedProxyHandler> HTTP Error 403 calling https://pve.asbblog.com/api2/json/cluster/resources
homepage  | [2025-12-14T01:48:35.510Z] [31merror[39m: <credentialedProxyHandler> HTTP Error 401 calling https://192.168.0.115:8006/api2/json/cluster/resources
homepage  | [2025-12-14T01:48:35.623Z] [31merror[39m: <credentialedProxyHandler> HTTP Error 403 calling https://pve2.asbblog.com/api2/json/cluster/resources
homepage  | [2025-12-14T01:48:35.738Z] [31merror[39m: <credentialedProxyHandler> HTTP Error 403 calling https://pve.asbblog.com/api2/json/cluster/resources
homepage  | [2025-12-14T01:48:36.057Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.98/api/auth...
homepage  | [2025-12-14T01:48:36.057Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.98:80
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.98:80) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.98',
homepage  |     port: 80
homepage  |   }
homepage  | ]
homepage  | [2025-12-14T01:48:36.089Z] [31merror[39m: undefined
homepage  | [2025-12-14T01:48:36.126Z] [31merror[39m: undefined
homepage  | [2025-12-14T01:49:30.585Z] [31merror[39m: <credentialedProxyHandler> HTTP Error 403 calling https://pve2.asbblog.com/api2/json/cluster/resources
homepage  | [2025-12-14T01:49:30.939Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.98/admin...
homepage  | [2025-12-14T01:49:30.940Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.98:80
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.98:80) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.98',
homepage  |     port: 80
homepage  |   }
homepage  | ]
homepage  | [2025-12-14T01:49:30.942Z] [31merror[39m: <httpProxy> Error calling http://192.168.0.98/admin...
homepage  | [2025-12-14T01:49:30.942Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ECONNREFUSED 192.168.0.98:80
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.98:80) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.98',
homepage  |     port: 80
homepage  |   }
homepage  | ]
homepage  | [2025-12-14T01:49:30.970Z] [31merror[39m: undefined
homepage  | [2025-12-14T01:49:30.971Z] [31merror[39m: <httpProxy> Error calling https://vj.asbblog.com/...
homepage  | [2025-12-14T01:49:30.971Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   [Error: getaddrinfo ENOTFOUND vj.asbblog.com] {
homepage  |     errno: -3007,
homepage  |     code: 'ENOTFOUND',
homepage  |     syscall: 'getaddrinfo',
homepage  |     hostname: 'vj.asbblog.com'
