whisparr  | /run/s6/basedir/scripts/rc.init: info: hook /etc/s6-overlay/init-hook exited 0
whisparr  |    at System.Data.SQLite.SQLiteCommand.ExecuteReader(CommandBehavior behavior)
whisparr  |    at System.Data.SQLite.SQLiteCommand.ExecuteNonQuery(CommandBehavior behavior)
whisparr  |    at Dapper.SqlMapper.ExecuteCommand(IDbConnection cnn, CommandDefinition& command, Action`2 paramReader) in /_/Dapper/SqlMapper.cs:line 2858
whisparr  |    at Dapper.SqlMapper.ExecuteImpl(IDbConnection cnn, CommandDefinition& command) in /_/Dapper/SqlMapper.cs:line 581
whisparr  |    at NzbDrone.Core.Datastore.BasicRepository`1.UpdateFields(IDbConnection connection, IDbTransaction transaction, TModel model, List`1 propertiesToUpdate) in ./Whisparr.Core/Datastore/BasicRepository.cs:line 385
whisparr  |    at NzbDrone.Core.Datastore.BasicRepository`1.SetFields(TModel model, Expression`1[] properties) in ./Whisparr.Core/Datastore/BasicRepository.cs:line 335
whisparr  |    at NzbDrone.Core.Jobs.ScheduledTaskRepository.SetLastExecutionTime(Int32 id, DateTime executionTime, DateTime startTime) in ./Whisparr.Core/Jobs/ScheduledTaskRepository.cs:line 28
whisparr  |    at NzbDrone.Core.Jobs.TaskManager.Handle(CommandExecutedEvent message) in ./Whisparr.Core/Jobs/TaskManager.cs:line 204
whisparr  |    at NzbDrone.Core.Messaging.Events.EventAggregator.PublishEvent[TEvent](TEvent event)
whisparr  | 
whisparr  | [Error] CommandExecutor: Error occurred while executing task RefreshMonitoredDownloads 
whisparr  | 
whisparr  | [v2.0.0.1160] code = Busy (5), message = System.Data.SQLite.SQLiteException (0x800007AF): database is locked
whisparr  | database is locked
whisparr  |    at System.Data.SQLite.SQLite3.Step(SQLiteStatement stmt)
whisparr  |    at System.Data.SQLite.SQLiteDataReader.NextResult()
whisparr  |    at System.Data.SQLite.SQLiteDataReader..ctor(SQLiteCommand cmd, CommandBehavior behave)
whisparr  |    at System.Data.SQLite.SQLiteCommand.ExecuteReader(CommandBehavior behavior)
whisparr  |    at Dapper.SqlMapper.ExecuteReaderWithFlagsFallback(IDbCommand cmd, Boolean wasClosed, CommandBehavior behavior) in /_/Dapper/SqlMapper.cs:line 1075
whisparr  |    at Dapper.SqlMapper.QueryMultipleImpl(IDbConnection cnn, CommandDefinition& command) in /_/Dapper/SqlMapper.cs:line 1058
whisparr  |    at NzbDrone.Core.Datastore.BasicRepository`1.Insert(IDbConnection connection, IDbTransaction transaction, TModel model) in ./Whisparr.Core/Datastore/BasicRepository.cs:line 188
whisparr  |    at NzbDrone.Core.Datastore.BasicRepository`1.Insert(TModel model) in ./Whisparr.Core/Datastore/BasicRepository.cs:line 151
whisparr  |    at NzbDrone.Core.Messaging.Commands.CommandQueueManager.Push[TCommand](TCommand command, CommandPriority priority, CommandTrigger trigger) in ./Whisparr.Core/Messaging/Commands/CommandQueueManager.cs:line 138
whisparr  |    at NzbDrone.Core.Download.TrackedDownloads.DownloadMonitoringService.Refresh() in ./Whisparr.Core/Download/TrackedDownloads/DownloadMonitoringService.cs:line 79
whisparr  |    at NzbDrone.Core.Messaging.Commands.CommandExecutor.ExecuteCommand[TCommand](TCommand command, CommandModel commandModel) in ./Whisparr.Core/Messaging/Commands/CommandExecutor.cs:line 116
whisparr  |    at System.Dynamic.UpdateDelegates.UpdateAndExecuteVoid3[T0,T1,T2](CallSite site, T0 arg0, T1 arg1, T2 arg2)
whisparr  |    at NzbDrone.Core.Messaging.Commands.CommandExecutor.ExecuteCommands() in ./Whisparr.Core/Messaging/Commands/CommandExecutor.cs:line 42
whisparr  | 
whisparr  | [Error] TaskExtensions: Task Error 
whisparr  | 
whisparr  | [v2.0.0.1160] code = Busy (5), message = System.Data.SQLite.SQLiteException (0x800007AF): database is locked
whisparr  | database is locked
whisparr  |    at System.Data.SQLite.SQLite3.Step(SQLiteStatement stmt)
whisparr  |    at System.Data.SQLite.SQLiteDataReader.NextResult()
whisparr  |    at System.Data.SQLite.SQLiteDataReader..ctor(SQLiteCommand cmd, CommandBehavior behave)
whisparr  |    at System.Data.SQLite.SQLiteCommand.ExecuteReader(CommandBehavior behavior)
whisparr  |    at Dapper.SqlMapper.ExecuteReaderWithFlagsFallback(IDbCommand cmd, Boolean wasClosed, CommandBehavior behavior) in /_/Dapper/SqlMapper.cs:line 1075
whisparr  |    at Dapper.SqlMapper.QueryMultipleImpl(IDbConnection cnn, CommandDefinition& command) in /_/Dapper/SqlMapper.cs:line 1058
whisparr  |    at NzbDrone.Core.Datastore.BasicRepository`1.Insert(IDbConnection connection, IDbTransaction transaction, TModel model) in ./Whisparr.Core/Datastore/BasicRepository.cs:line 188
whisparr  |    at NzbDrone.Core.Datastore.BasicRepository`1.Insert(TModel model) in ./Whisparr.Core/Datastore/BasicRepository.cs:line 151
whisparr  |    at NzbDrone.Core.Messaging.Commands.CommandQueueManager.Push[TCommand](TCommand command, CommandPriority priority, CommandTrigger trigger) in ./Whisparr.Core/Messaging/Commands/CommandQueueManager.cs:line 138
whisparr  |    at System.Dynamic.UpdateDelegates.UpdateAndExecute4[T0,T1,T2,T3,TRet](CallSite site, T0 arg0, T1 arg1, T2 arg2, T3 arg3)
whisparr  |    at NzbDrone.Core.Messaging.Commands.CommandQueueManager.Push(String commandName, Nullable`1 lastExecutionTime, Nullable`1 lastStartTime, CommandPriority priority, CommandTrigger trigger) in ./Whisparr.Core/Messaging/Commands/CommandQueueManager.cs:line 142
whisparr  |    at NzbDrone.Core.Jobs.Scheduler.ExecuteCommands() in ./Whisparr.Core/Jobs/Scheduler.cs:line 42
whisparr  |    at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
whisparr  | --- End of stack trace from previous location ---
whisparr  |    at System.Threading.Tasks.Task.ExecuteWithThreadLocal(Task& currentTaskSlot, Thread threadPoolThread)
whisparr  | 
whisparr  | [Error] TaskExtensions: Task Error 
whisparr  | 
whisparr  | [v2.0.0.1160] code = Busy (5), message = System.Data.SQLite.SQLiteException (0x800007AF): database is locked
whisparr  | database is locked
whisparr  |    at System.Data.SQLite.SQLite3.Step(SQLiteStatement stmt)
whisparr  |    at System.Data.SQLite.SQLiteDataReader.NextResult()
whisparr  |    at System.Data.SQLite.SQLiteDataReader..ctor(SQLiteCommand cmd, CommandBehavior behave)
whisparr  |    at System.Data.SQLite.SQLiteCommand.ExecuteReader(CommandBehavior behavior)
whisparr  |    at Dapper.SqlMapper.ExecuteReaderWithFlagsFallback(IDbCommand cmd, Boolean wasClosed, CommandBehavior behavior) in /_/Dapper/SqlMapper.cs:line 1075
whisparr  |    at Dapper.SqlMapper.QueryMultipleImpl(IDbConnection cnn, CommandDefinition& command) in /_/Dapper/SqlMapper.cs:line 1058
whisparr  |    at NzbDrone.Core.Datastore.BasicRepository`1.Insert(IDbConnection connection, IDbTransaction transaction, TModel model) in ./Whisparr.Core/Datastore/BasicRepository.cs:line 188
whisparr  |    at NzbDrone.Core.Datastore.BasicRepository`1.Insert(TModel model) in ./Whisparr.Core/Datastore/BasicRepository.cs:line 151
whisparr  |    at NzbDrone.Core.Messaging.Commands.CommandQueueManager.Push[TCommand](TCommand command, CommandPriority priority, CommandTrigger trigger) in ./Whisparr.Core/Messaging/Commands/CommandQueueManager.cs:line 138
whisparr  |    at NzbDrone.Core.Messaging.Commands.CommandQueueManager.Push(String commandName, Nullable`1 lastExecutionTime, Nullable`1 lastStartTime, CommandPriority priority, CommandTrigger trigger) in ./Whisparr.Core/Messaging/Commands/CommandQueueManager.cs:line 142
whisparr  |    at NzbDrone.Core.Jobs.Scheduler.ExecuteCommands() in ./Whisparr.Core/Jobs/Scheduler.cs:line 42
whisparr  |    at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
whisparr  | --- End of stack trace from previous location ---
whisparr  |    at System.Threading.Tasks.Task.ExecuteWithThreadLocal(Task& currentTaskSlot, Thread threadPoolThread)
whisparr  | 
whisparr  | [Error] CommandExecutor: Error occurred while executing task RefreshMonitoredDownloads 
whisparr  | 
whisparr  | [v2.0.0.1160] code = Busy (5), message = System.Data.SQLite.SQLiteException (0x800007AF): database is locked
whisparr  | database is locked
whisparr  |    at System.Data.SQLite.SQLite3.Step(SQLiteStatement stmt)
whisparr  |    at System.Data.SQLite.SQLiteDataReader.NextResult()
whisparr  |    at System.Data.SQLite.SQLiteDataReader..ctor(SQLiteCommand cmd, CommandBehavior behave)
whisparr  |    at System.Data.SQLite.SQLiteCommand.ExecuteReader(CommandBehavior behavior)
whisparr  |    at System.Data.SQLite.SQLiteCommand.ExecuteNonQuery(CommandBehavior behavior)
whisparr  |    at Dapper.SqlMapper.ExecuteCommand(IDbConnection cnn, CommandDefinition& command, Action`2 paramReader) in /_/Dapper/SqlMapper.cs:line 2858
whisparr  |    at Dapper.SqlMapper.ExecuteImpl(IDbConnection cnn, CommandDefinition& command) in /_/Dapper/SqlMapper.cs:line 581
whisparr  |    at NzbDrone.Core.Datastore.BasicRepository`1.UpdateFields(IDbConnection connection, IDbTransaction transaction, TModel model, List`1 propertiesToUpdate) in ./Whisparr.Core/Datastore/BasicRepository.cs:line 385
whisparr  |    at NzbDrone.Core.Datastore.BasicRepository`1.SetFields(TModel model, Expression`1[] properties) in ./Whisparr.Core/Datastore/BasicRepository.cs:line 335
whisparr  |    at NzbDrone.Core.Messaging.Commands.CommandQueueManager.Update(CommandModel command, CommandStatus status, String message) in ./Whisparr.Core/Messaging/Commands/CommandQueueManager.cs:line 258
whisparr  |    at NzbDrone.Core.Messaging.Commands.CommandQueueManager.Complete(CommandModel command, String message) in ./Whisparr.Core/Messaging/Commands/CommandQueueManager.cs:line 206
whisparr  |    at NzbDrone.Core.Messaging.Commands.CommandExecutor.ExecuteCommand[TCommand](TCommand command, CommandModel commandModel) in ./Whisparr.Core/Messaging/Commands/CommandExecutor.cs:line 116
whisparr  |    at System.Dynamic.UpdateDelegates.UpdateAndExecuteVoid3[T0,T1,T2](CallSite site, T0 arg0, T1 arg1, T2 arg2)
whisparr  |    at NzbDrone.Core.Messaging.Commands.CommandExecutor.ExecuteCommands() in ./Whisparr.Core/Messaging/Commands/CommandExecutor.cs:line 42
whisparr  | 
whisparr  | [Error] TaskExtensions: Task Error 
whisparr  | 
whisparr  | [v2.0.0.1160] code = Busy (5), message = System.Data.SQLite.SQLiteException (0x800007AF): database is locked
whisparr  | database is locked
whisparr  |    at System.Data.SQLite.SQLite3.Step(SQLiteStatement stmt)
whisparr  |    at System.Data.SQLite.SQLiteDataReader.NextResult()
whisparr  |    at System.Data.SQLite.SQLiteDataReader..ctor(SQLiteCommand cmd, CommandBehavior behave)
whisparr  |    at System.Data.SQLite.SQLiteCommand.ExecuteReader(CommandBehavior behavior)
whisparr  |    at Dapper.SqlMapper.ExecuteReaderWithFlagsFallback(IDbCommand cmd, Boolean wasClosed, CommandBehavior behavior) in /_/Dapper/SqlMapper.cs:line 1075
whisparr  |    at Dapper.SqlMapper.QueryMultipleImpl(IDbConnection cnn, CommandDefinition& command) in /_/Dapper/SqlMapper.cs:line 1058
whisparr  |    at NzbDrone.Core.Datastore.BasicRepository`1.Insert(IDbConnection connection, IDbTransaction transaction, TModel model) in ./Whisparr.Core/Datastore/BasicRepository.cs:line 188
whisparr  |    at NzbDrone.Core.Datastore.BasicRepository`1.Insert(TModel model) in ./Whisparr.Core/Datastore/BasicRepository.cs:line 151
whisparr  |    at NzbDrone.Core.Messaging.Commands.CommandQueueManager.Push[TCommand](TCommand command, CommandPriority priority, CommandTrigger trigger) in ./Whisparr.Core/Messaging/Commands/CommandQueueManager.cs:line 138
whisparr  |    at System.Dynamic.UpdateDelegates.UpdateAndExecute4[T0,T1,T2,T3,TRet](CallSite site, T0 arg0, T1 arg1, T2 arg2, T3 arg3)
whisparr  |    at NzbDrone.Core.Messaging.Commands.CommandQueueManager.Push(String commandName, Nullable`1 lastExecutionTime, Nullable`1 lastStartTime, CommandPriority priority, CommandTrigger trigger) in ./Whisparr.Core/Messaging/Commands/CommandQueueManager.cs:line 142
whisparr  |    at NzbDrone.Core.Jobs.Scheduler.ExecuteCommands() in ./Whisparr.Core/Jobs/Scheduler.cs:line 42
whisparr  |    at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
whisparr  | --- End of stack trace from previous location ---
whisparr  |    at System.Threading.Tasks.Task.ExecuteWithThreadLocal(Task& currentTaskSlot, Thread threadPoolThread)
whisparr  | 
whisparr  | [Error] CommandExecutor: Error occurred while executing task ProcessMonitoredDownloads 
whisparr  | 
whisparr  | [v2.0.0.1160] code = Busy (5), message = System.Data.SQLite.SQLiteException (0x800007AF): database is locked
whisparr  | database is locked
whisparr  |    at System.Data.SQLite.SQLite3.Step(SQLiteStatement stmt)
whisparr  |    at System.Data.SQLite.SQLiteDataReader.NextResult()
whisparr  |    at System.Data.SQLite.SQLiteDataReader..ctor(SQLiteCommand cmd, CommandBehavior behave)
whisparr  |    at System.Data.SQLite.SQLiteCommand.ExecuteReader(CommandBehavior behavior)
whisparr  |    at System.Data.SQLite.SQLiteCommand.ExecuteNonQuery(CommandBehavior behavior)
whisparr  |    at Dapper.SqlMapper.ExecuteCommand(IDbConnection cnn, CommandDefinition& command, Action`2 paramReader) in /_/Dapper/SqlMapper.cs:line 2858
whisparr  |    at Dapper.SqlMapper.ExecuteImpl(IDbConnection cnn, CommandDefinition& command) in /_/Dapper/SqlMapper.cs:line 581
whisparr  |    at NzbDrone.Core.Datastore.BasicRepository`1.UpdateFields(IDbConnection connection, IDbTransaction transaction, TModel model, List`1 propertiesToUpdate) in ./Whisparr.Core/Datastore/BasicRepository.cs:line 385
whisparr  |    at NzbDrone.Core.Datastore.BasicRepository`1.SetFields(TModel model, Expression`1[] properties) in ./Whisparr.Core/Datastore/BasicRepository.cs:line 335
whisparr  |    at NzbDrone.Core.Messaging.Commands.CommandExecutor.ExecuteCommand[TCommand](TCommand command, CommandModel commandModel) in ./Whisparr.Core/Messaging/Commands/CommandExecutor.cs:line 116
whisparr  |    at System.Dynamic.UpdateDelegates.UpdateAndExecuteVoid3[T0,T1,T2](CallSite site, T0 arg0, T1 arg1, T2 arg2)
whisparr  |    at NzbDrone.Core.Messaging.Commands.CommandExecutor.ExecuteCommands() in ./Whisparr.Core/Messaging/Commands/CommandExecutor.cs:line 42
whisparr  | 
whisparr  | [Error] TaskExtensions: Task Error 
whisparr  | 
whisparr  | [v2.0.0.1160] code = Busy (5), message = System.Data.SQLite.SQLiteException (0x800007AF): database is locked
whisparr  | database is locked
whisparr  |    at System.Data.SQLite.SQLite3.Step(SQLiteStatement stmt)
whisparr  |    at System.Data.SQLite.SQLiteDataReader.NextResult()
whisparr  |    at System.Data.SQLite.SQLiteDataReader..ctor(SQLiteCommand cmd, CommandBehavior behave)
whisparr  |    at System.Data.SQLite.SQLiteCommand.ExecuteReader(CommandBehavior behavior)
whisparr  |    at Dapper.SqlMapper.ExecuteReaderWithFlagsFallback(IDbCommand cmd, Boolean wasClosed, CommandBehavior behavior) in /_/Dapper/SqlMapper.cs:line 1075
whisparr  |    at Dapper.SqlMapper.QueryMultipleImpl(IDbConnection cnn, CommandDefinition& command) in /_/Dapper/SqlMapper.cs:line 1058
whisparr  |    at NzbDrone.Core.Datastore.BasicRepository`1.Insert(IDbConnection connection, IDbTransaction transaction, TModel model) in ./Whisparr.Core/Datastore/BasicRepository.cs:line 188
whisparr  |    at NzbDrone.Core.Datastore.BasicRepository`1.Insert(TModel model) in ./Whisparr.Core/Datastore/BasicRepository.cs:line 151
whisparr  |    at NzbDrone.Core.Messaging.Commands.CommandQueueManager.Push[TCommand](TCommand command, CommandPriority priority, CommandTrigger trigger) in ./Whisparr.Core/Messaging/Commands/CommandQueueManager.cs:line 138
whisparr  |    at System.Dynamic.UpdateDelegates.UpdateAndExecute4[T0,T1,T2,T3,TRet](CallSite site, T0 arg0, T1 arg1, T2 arg2, T3 arg3)
whisparr  |    at NzbDrone.Core.Messaging.Commands.CommandQueueManager.Push(String commandName, Nullable`1 lastExecutionTime, Nullable`1 lastStartTime, CommandPriority priority, CommandTrigger trigger) in ./Whisparr.Core/Messaging/Commands/CommandQueueManager.cs:line 142
whisparr  |    at NzbDrone.Core.Jobs.Scheduler.ExecuteCommands() in ./Whisparr.Core/Jobs/Scheduler.cs:line 42
whisparr  |    at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
whisparr  | --- End of stack trace from previous location ---
whisparr  |    at System.Threading.Tasks.Task.ExecuteWithThreadLocal(Task& currentTaskSlot, Thread threadPoolThread)
whisparr  | 
whisparr  | [Error] TaskExtensions: Task Error 
whisparr  | 
whisparr  | [v2.0.0.1160] code = Busy (5), message = System.Data.SQLite.SQLiteException (0x800007AF): database is locked
whisparr  | database is locked
whisparr  |    at System.Data.SQLite.SQLite3.Step(SQLiteStatement stmt)
whisparr  |    at System.Data.SQLite.SQLiteDataReader.NextResult()
whisparr  |    at System.Data.SQLite.SQLiteDataReader..ctor(SQLiteCommand cmd, CommandBehavior behave)
whisparr  |    at System.Data.SQLite.SQLiteCommand.ExecuteReader(CommandBehavior behavior)
whisparr  |    at Dapper.SqlMapper.ExecuteReaderWithFlagsFallback(IDbCommand cmd, Boolean wasClosed, CommandBehavior behavior) in /_/Dapper/SqlMapper.cs:line 1075
whisparr  |    at Dapper.SqlMapper.QueryMultipleImpl(IDbConnection cnn, CommandDefinition& command) in /_/Dapper/SqlMapper.cs:line 1058
whisparr  |    at NzbDrone.Core.Datastore.BasicRepository`1.Insert(IDbConnection connection, IDbTransaction transaction, TModel model) in ./Whisparr.Core/Datastore/BasicRepository.cs:line 188
whisparr  |    at NzbDrone.Core.Datastore.BasicRepository`1.Insert(TModel model) in ./Whisparr.Core/Datastore/BasicRepository.cs:line 151
